Crime Classes,Al Ritchie,Albert Park,Argyle Park,Boothill,Cathedral,Centre Square,Core Group,Coronation Park,Dewdney East,Dieppe,Eastview,Gardiner Park,Gladmer Park,Hillsdale,Lakeview,Market Square,McNab,Mount Royal,Normanview,Normanview West,North Central,North East,Prairie View,Regent Park,Rosemont,Ross Industrial,Rural,Sherwood Estates,Twin Lakes,University Park,Unverified Address,Uplands,Walsh Acres,Warehouse District,Wascana Park,Whitmore Park,Total,,,,,,
Arson,3,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30,,,,,,
Assault,2,5,1,0,7,1,8,3,9,0,0,10,7,1,0,7,2,0,0,2,26,4,0,2,4,2,0,0,3,0,4,4,1,3,0,0,118,,,,,,
Attempt Murder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
B&E (Business),0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,11,,,,,,
B&E (Garage),0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,14,,,,,,
B&E (Other),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7,,,,,,
B&E (Residence),0,1,1,0,1,0,3,0,2,0,1,1,0,0,0,0,0,0,1,0,5,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,20,,,,,,
B&E Motor Vehicle Firearms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Commodification of Sexual Activity,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,,,,,
Controlled Drugs (A),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,,,,,,
Controlled Drugs (B),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Crimes Against Property(2150- 2166),4,6,0,1,4,2,4,4,3,0,0,13,2,7,1,4,1,1,0,1,8,4,0,2,0,0,0,0,2,3,5,3,5,0,2,1,93,,,,,,
Dangerous Operation,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,6,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,16,,,,,,
Deprivation of Freedom,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,
Impaired Operation,1,3,0,0,2,0,0,1,2,0,1,0,0,1,2,3,0,0,2,0,3,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,26,,,,,,
Mischief,0,7,1,0,3,1,2,1,6,0,2,2,2,5,0,2,1,0,0,1,15,0,0,0,5,0,0,1,2,2,3,0,0,1,0,0,65,,,,,,
Municipal Bylaws,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Offensive Weapons,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,7,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,19,,,,,,
Other Crminal Code Traffic,0,0,0,1,2,3,0,2,4,0,0,4,1,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,25,,,,,,
Other Federal Statute Violations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,,,,,,
Other Theft Over,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,,,,,,
Other Theft Under,3,4,1,0,2,3,4,5,3,0,2,11,1,1,1,6,0,0,2,1,12,4,1,0,5,2,0,0,3,0,8,0,1,5,1,0,92,,,,,,
OtherCriminalCode (A),6,6,1,0,3,2,26,4,6,0,3,8,2,1,0,143,1,2,2,0,37,4,0,0,2,1,0,0,3,0,5,1,1,3,1,0,274,,,,,,
